Temperature,Pressure,Concentration_A,Concentration_B,Catalyst,Reaction_Time,Yield
85.84657285442725,5.429046637715844,0.29642849907855773,0.6463846324799026,0.09864906905267876,49.359549252490375,100.0
61.58690595251297,3.324199494690625,0.9549650655552028,0.592027671442663,0.07948112286789914,81.25991905895812,100.0
136.31034258755935,5.132221806144352,0.8077105129739969,0.30875238650437786,0.012445067910300384,23.521274631192632,100.0
112.3298126827558,9.820293177569294,0.18046990208103358,0.45181539631496326,0.015868413213444284,107.75249882919385,84.57560969716377
83.08980248526493,5.4335628459358265,0.4758226982064355,0.6350287016675558,0.05175382391310995,65.33923458578201,100.0
56.355835028602364,3.958764492587574,0.8912064768059482,0.5470901729732525,0.09182981852754042,59.428471624360625,100.0
81.09823217156622,6.700607688850532,0.9502588200622692,0.9890069681933986,0.05848316181574429,74.44512672988711,100.0
82.51833220267471,3.1613105690037377,0.5206613601248827,0.22279577730105982,0.05480312572308613,78.72622490683428,86.45282820231066
122.96061783380641,1.6827699529779752,0.6520702502896369,0.7256300986428345,0.019492632996096756,17.89533868491643,100.0
113.75574713552132,2.159917497195843,0.2503305514828677,0.46388689129386296,0.06911020942518648,85.08789433457426,100.0
138.72127425763267,2.152412550619952,0.9920517635232788,0.48537965343305334,0.08398928445402029,36.612484834708255,100.0
97.22149251619493,2.3671242416106493,0.3085045312450991,0.7458379890923587,0.044237800675680616,88.53478957572487,86.47861628255512
61.95942459383017,2.2494445538446914,0.948458596721613,0.7231925361919327,0.07980506658327947,100.47882738226164,100.0
121.3244787222995,6.767872703228932,0.6846819840931316,0.9921303943319695,0.09680289885107304,98.43543583077724,100.0
126.07850486168974,2.6369207595923037,0.6469631153909732,0.2155548605087127,0.02833898132149202,70.7751064148678,93.74152546820761
106.12771975694963,4.111005549914768,0.5614196599148578,0.19369868444574972,0.057099666807526726,67.21868815418263,100.0
127.0967179954561,9.071095689154106,0.3076028305459828,0.751904935415867,0.0358424162276118,25.71635574733529,100.0
99.37955963643907,5.265654762365851,0.25887522880495745,0.6205482253057681,0.08135689771304555,95.28807654434492,100.0
102.2732829381994,7.008019646689244,0.2984375881631578,0.3467445999038253,0.06198340292930418,39.855031849138584,100.0
92.75410183585495,2.5508788408146685,0.2677944359298291,0.17147743209008795,0.06711241757952734,64.63649650997412,89.72009761688854
52.54191267440952,2.730601169278037,0.801626026210078,0.17709242463678748,0.08181227436543047,41.27015022202684,93.06854391056343
60.78914269933044,1.3678175463983098,0.41511273325005715,0.9047717871977065,0.04563734253962094,24.721119929966246,85.09673713513877
53.14291856867342,2.520415567649481,0.15205840890705674,0.27268059224686864,0.0923581061566339,79.25134665809102,76.66401632812072
113.64104112637804,3.5073130512876274,0.9721923671267302,0.39103440590396865,0.0579725980521526,15.976523830519422,100.0
81.43559810763267,2.5930943584907213,0.8954072964670832,0.3039907620042892,0.024215934055181323,92.350975753882,82.90295371687318
100.85706911647029,1.7983228038135004,0.9349770548756917,0.41949667524874357,0.07263092063519222,44.934547478722834,100.0
140.7566473926093,2.085722839905407,0.9954170403817918,0.16248145847148404,0.0813935215394429,10.014816230493386,100.0
74.92922291488749,5.147008912294532,0.2565057242975386,0.5671538118174434,0.038508550936077406,66.22420531609528,89.70073201950386
91.03829230356297,2.8570034656521326,0.4566178170123929,0.16085130723299343,0.08714613312988777,15.153709938036343,100.0
125.55511385430486,4.278428749432679,0.7824146281336821,0.8203208570401254,0.09155289292891898,40.378651360298946,100.0
72.87981654916224,5.530755437693712,0.726418556248413,0.31034087371938973,0.034921403864002803,87.76741362012878,88.23488380190888
57.6979909828793,7.213553457664288,0.23850631570586955,0.5860107231440596,0.09851693254437,16.895858378405244,100.0
78.9751452913768,1.3538092585698904,0.8342498124915559,0.8920711788053124,0.02266403752438826,102.32723415916026,91.0035366935662
66.12212872540044,8.194693590181384,0.3019965146529946,0.6857896321424748,0.0281814101562241,10.420191492444141,92.41718580688095
142.9697652342573,6.6511035054181695,0.30143585334036077,0.5796620078962018,0.02658023553142235,37.15062561220925,100.0
130.8120379564417,1.7358312875398472,0.5832769806040722,0.391900377803838,0.09045907390070834,91.49944617672786,100.0
113.34037565104234,8.862207616960994,0.6336459413575328,0.39970172175237817,0.06888632970924657,44.789716470223745,100.0
137.14605901877178,9.287851604786319,0.62207758705403,0.7025382596783711,0.023689385490004558,21.20816268726149,100.0
130.36720768991145,1.5497016386937736,0.1823381536579794,0.9947254250990508,0.049629107653151414,49.62573106804707,100.0
68.65700588860358,3.4918988333248335,0.8897147763673423,0.6956552708644408,0.06537682225628219,39.74326150229781,100.0
139.25589984899779,8.255811518137552,0.3390400383298355,0.6020050756330224,0.017511767649044496,102.69830923766104,100.0
103.93422419156508,7.734337213452926,0.21656342915452376,0.7575854592153215,0.08941747315666049,44.46827093436575,100.0
130.74401551640625,2.6606891742073957,0.8998732718820794,0.5186850510553463,0.08232431818973816,96.78257189536079,100.0
139.60912999234932,2.8841439100303927,0.960086348406778,0.1541281083407067,0.055468609621897445,108.10593592918082,100.0
81.80034749718638,4.334248925122438,0.8759148555389056,0.6060671342901188,0.09704139537332535,57.71991615341825,100.0
61.00519245276767,5.360706866719192,0.8285644672523903,0.9618627560548422,0.047598488134758976,110.09374582398313,96.01215934797729
72.79351625419417,6.564292943772664,0.6897177825751195,0.2577726481218937,0.09856992871328481,51.50498593595121,100.0
92.71077886262563,4.320222756127952,0.5957716335482254,0.7210044017385991,0.07011279989232644,116.0486258139119,100.0
131.80147659224932,5.162812445198331,0.17828808392026912,0.2808403197931508,0.06712041459285474,19.82184769781302,100.0
136.07305832563435,7.727238443203809,0.4676078917636288,0.5822449160257731,0.02493594057662065,85.5721193153567,100.0
50.69521305311907,1.330148826015381,0.43541966531108256,0.18700880468204767,0.08937349824741796,64.31954445026216,77.30747993504048
101.07473025775657,3.2719324990961867,0.3337784053842936,0.5053338426323667,0.04847407191285537,52.641368600121176,100.0
91.7411003148779,7.420146272960972,0.7510781023197265,0.7805469960057214,0.024601006520423144,79.5983066623461,100.0
72.21078104707303,9.056861539184794,0.5462881615708938,0.41281437181508385,0.011134676797818314,87.42428007977644,86.34991766637802
61.98653673336828,5.6050969790409955,0.17294159431688316,0.6984205520384962,0.06037801152745444,10.479959661534,100.0
83.7615171403628,5.789021367387841,0.29816488175483025,0.8159049647107562,0.057465965991040875,28.36483976219186,100.0
144.2909703912519,1.9645481020579845,0.7149328872936364,0.9344600375315074,0.07474182601322428,88.43506556977506,100.0
82.32029320207553,5.026711301411092,0.16851777354127018,0.31117787366990823,0.0901232247716022,83.30239549360272,100.0
101.87906217433661,5.793555398095209,0.8660862226438918,0.4593843242283774,0.017146592617872658,116.26522556415449,95.00495717195822
120.30189588951778,3.1822345327125667,0.5456318743125769,0.2371744119973757,0.07583468413063262,93.71415692758613,100.0
86.3629602379294,3.4231890785444286,0.5325279195939833,0.9932351519425376,0.0268670749687824,114.58499785044718,92.93655446449502
147.17820827209607,4.395557467941604,0.6331670061935658,0.9343008711318658,0.08723593478414476,87.27945516882876,100.0
146.24472949421113,1.1806407799995373,0.8422128693326343,0.5859614172525036,0.08371571624754905,42.785742950338744,100.0
75.17822958253642,3.8987124902486046,0.4130282871119738,0.8578299649387792,0.058671437948699,21.590141447594213,100.0
99.72485058923854,2.9030320629689017,0.7102145373031572,0.568862179544838,0.07392185187609804,96.00062496794291,100.0
80.08783098167697,3.9474761696012317,0.6091587675962119,0.6612271192024838,0.038291510186537356,80.85641436235075,100.0
78.48404943774676,2.077859186373261,0.3403254431524792,0.18021198890441498,0.05240511090395333,15.300461363262585,76.50278095305876
53.68869473545328,9.014745526659055,0.8907669877196421,0.7797433784471272,0.08394732079394246,49.60555124910762,100.0
110.95643339798968,6.342332081986438,0.8176834194462352,0.21494213527171135,0.051333867745589255,115.24797970327148,100.0
100.26790232288616,7.111920872300407,0.6926066511925829,0.8434608672272755,0.04220184387928977,65.04412602812214,100.0
55.14787512499893,8.102541147466045,0.8655235561848177,0.8038252789033473,0.054479120252527,57.60020496216751,100.0
77.86464642366114,5.485979790361515,0.8805647808638222,0.7378702279686787,0.08454243271934965,60.34695656752234,100.0
140.82658859666537,1.7822825927868133,0.7375266790435313,0.13254434247228591,0.04016872426337855,32.977099640568014,100.0
73.95618906669725,5.83395887636693,0.8533119955273049,0.3728155203507958,0.025638543382216945,50.55778879512747,96.17017627493155
64.4894872091223,6.281570062187912,0.7277243155023553,0.33680131291975857,0.07408126182977028,50.679458158589426,100.0
98.94527602775631,7.70895526765897,0.7121266945842704,0.4241227667243672,0.08433803914372737,15.759052220621964,100.0
148.56504541106005,4.884935916067114,0.6567502403936659,0.1788784720874547,0.019057373067118,94.43243913697101,100.0
74.20552715115004,2.148222725160074,0.7774449756018771,0.9432620407279565,0.03158867014803503,55.81548750942669,94.38984298533045
117.21355474058785,3.55398315218852,0.24274459476376634,0.5984220166411387,0.022777479078489454,100.43978754980657,100.0
126.16196153287176,4.267740667587716,0.8927836832790356,0.3749718795922212,0.041314727042395,103.5382801231885,100.0
73.76375439923997,6.8132551719844106,0.8846591749707088,0.4572833653668551,0.05053158810148715,33.319346016852386,100.0
122.82163486118596,6.137004742020207,0.12632255473110324,0.5024822864543521,0.07739437032669759,82.30888303871414,100.0
86.77831327192533,4.204870533080616,0.8432350755082864,0.6405349000245556,0.06860328263935067,61.95099845792799,100.0
113.23058305935794,9.878637239136816,0.21598288072610067,0.564111484926848,0.06588357107305881,106.81724117136336,100.0
113.35297107608946,6.451973374211985,0.4016069688332278,0.9274527758929756,0.0417137451948689,33.73147470940995,100.0
103.57746840747585,3.1350411256239505,0.769157430662447,0.5472671346152472,0.0857302797776284,84.55945203410486,100.0
59.02897700544083,1.9160422535836337,0.2446839064434774,0.9929422133409814,0.05241584506583482,76.85273344779948,83.4060234248395
133.5302495589238,2.375732252658988,0.836170321707156,0.8662824619705861,0.09811944442136392,42.48316253290161,100.0
82.07800649717359,3.213619555460573,0.8489207601619677,0.28765946292160227,0.06707279244661632,25.026099401628986,100.0
68.65185103998542,2.446132359336001,0.5567209603847526,0.9375356931795247,0.021363826740805246,81.68037365250042,70.77558552111032
54.07751415547639,2.679103216461752,0.10574728454515023,0.2047297580969285,0.07085598058678906,91.24572039455637,65.84204610050233
109.08929431882419,3.565856518244624,0.3583343198574215,0.8357047376420724,0.039259361388852915,44.7190078139685,100.0
117.75643618422824,2.560362357652793,0.655234226538168,0.4425609641289221,0.07176944770174877,80.93158644245452,100.0
51.65878289278562,9.070888821637826,0.9830675602246811,0.8901768884005625,0.016267703334616516,53.46439983726536,100.0
101.2093058299281,1.7221037109547799,0.6686321743150015,0.8812510210967053,0.025739329345836344,88.45275716108794,100.0
72.6495775197938,5.720602506132292,0.3338232229577438,0.825332860105859,0.08701635330152077,31.91368023834584,100.0
114.51727904094498,4.693571442906954,0.6706051327896502,0.8110273926763553,0.030446160132116346,107.92365028997918,100.0
67.43664290049915,9.841407552177458,0.58598684174427,0.3742112251882367,0.08533370127186461,41.61505561121377,100.0
119.09377381024659,2.008350119512471,0.8018608556360293,0.17282735474612698,0.03513484796089694,50.45645865317682,100.0
88.67353463005374,4.580700391411675,0.19628257494426257,0.46268216088864533,0.0678593719052837,16.390114728838476,100.0
143.67299887367346,9.72523389947832,0.7849251122518252,0.2561720634878578,0.0724735516158848,22.266343355340403,100.0
63.75209441459933,8.789564133045822,0.5871399208084993,0.7254559800122156,0.05613892778305477,66.7448092983561,100.0
84.10663510502584,8.353648638543518,0.9666928034730952,0.411489753884007,0.03747796090270582,39.43519444007686,100.0
61.34735212405891,3.3211254434044584,0.4076849494348175,0.9780491807739234,0.029137993873398653,101.90282483164138,73.74451375485846
142.4693618278563,2.5379882865105925,0.6693597038205533,0.6768748696107988,0.01298704191061836,11.616272752044923,100.0
137.7339353380981,7.017788979319879,0.9388252949590157,0.8402325072709248,0.037355176111665146,51.70034535391298,100.0
75.79416277151556,9.364383902148273,0.19225875519161134,0.21927220546766357,0.06878465114781547,47.10801014460019,95.47010747391656
115.99840460341791,6.010866037125368,0.943505638512806,0.8758130340453603,0.09444743366036344,12.126039400936115,100.0
131.7222200201216,6.144514205229099,0.719097150070732,0.9304814714620548,0.08840840340367469,23.680523890056122,100.0
105.52008115994623,3.5198118429425573,0.16105335319465472,0.5383557269370424,0.07894582988817724,55.50069424104988,100.0
102.96505783560065,7.925436398727432,0.37086721025213465,0.6456276439758797,0.08096026089279688,64.21510428921913,100.0
74.18522909004517,2.6833937370177106,0.7373548797807534,0.7883288208126958,0.06984864131283958,54.4718721980356,100.0
59.31027678058992,3.913113127638193,0.16061554132189454,0.25735476453437134,0.03342581718094027,68.40314462533033,55.05839485277871
139.72157579533268,4.828927947547751,0.6239534141586459,0.5523094688170982,0.0916475527635247,75.46448423962497,100.0
140.04180571633304,5.568493408160095,0.41129475125766113,0.45879672499508184,0.07036590807152507,11.09162032406192,100.0
113.31014572732678,3.181687591735722,0.6588239659907293,0.23173659294602422,0.0604396567882396,61.050467539885425,100.0
83.90297910487007,2.033531422652832,0.14116783043126158,0.4307809800623783,0.019989052229213298,115.98491649763471,71.5527287088088
84.92095746126608,6.495580381974693,0.8843831255371386,0.16135507844694422,0.050234998942578296,67.09355081425036,100.0
122.59556788702393,3.597674979162302,0.9761400722596573,0.1232307162545383,0.05143224440817337,84.52964942048484,100.0
139.71102599525773,6.231143992803511,0.9719900697571223,0.2216496602393405,0.0878107248570403,44.305024370857154,100.0
138.70864242651174,2.389264437467821,0.7746866485686322,0.9668036004302565,0.05919833981690097,95.13905159680388,100.0
127.98755458576238,5.330260916693358,0.21707761611756876,0.5945765823055152,0.04423604940733687,95.02136300637267,100.0
114.20316461542878,5.793304892964272,0.7824368763361204,0.9692399450378979,0.09791202956595935,67.34256524195528,100.0
58.41399649950488,1.4664118314018422,0.12212822481292136,0.4892480904971188,0.01996485339936841,117.3615205607135,36.88152363728936
66.16287140946137,4.029438503745285,0.11991119637609754,0.3806345197767337,0.048029358548075024,23.81052362389187,85.24196438642976
139.85541885270794,2.209732092450768,0.3912491972345872,0.5555276765562197,0.013782220765426477,11.86424313785391,100.0
110.64290596595899,1.5703747342549097,0.5397788713641992,0.4955605197696191,0.07659137086902373,94.71740329328055,100.0
50.91970516166297,9.909642091509507,0.7933666760270138,0.19509821583556952,0.09262688969792356,98.78710911013708,100.0
60.14715428660321,3.9011846047725065,0.7149658389458546,0.6767436832211856,0.035203359659544055,23.222795203263388,78.3441752161132
116.35017691080559,8.288870012691714,0.5013124357390735,0.29443436425863967,0.08725075091192089,39.21411162544667,100.0
50.50615838462187,3.2917658928738747,0.3462639996534993,0.6576291594080467,0.0362996407415708,11.93075997032918,77.26111019083272
66.08080514174986,7.133524500015364,0.99741205014194,0.6851809831583381,0.09196931454795237,42.263947185862115,100.0
104.87337893665861,7.842050739007179,0.48356317201237564,0.2368223678157833,0.07785657132371056,95.04560613105386,100.0
119.18951976926932,6.360748665470599,0.506248321896708,0.15521466439960135,0.08244160991572948,66.97565804838368,100.0
115.19612595026005,5.244185696951425,0.24726143907250228,0.8026854274615959,0.011620590004040905,48.29051524851169,91.9255335746192
72.42693094605598,4.706568227325417,0.8153285938749364,0.5138203813923882,0.09665293213666235,50.89132243969633,100.0
121.2179221347536,4.139814398886958,0.7243140032033397,0.15234741595492823,0.0754003892863291,10.148898828701498,100.0
73.72490874968001,9.365762298230432,0.29869265150988433,0.9953796854527904,0.037427598584752,42.97805803217595,100.0
82.53996981592678,8.475574670089562,0.17414294105425843,0.15200250489672998,0.08464551983729623,81.11046158017236,96.47812188886826
124.64914051180241,9.685242195998613,0.7124493718672418,0.7255317059726979,0.0353369078573437,117.16138881979928,100.0
114.96328990472146,2.1186750113699024,0.6890600928530217,0.9853110327370722,0.08854784556095152,103.17669096822894,100.0
134.9223410494178,7.577807276832798,0.3459335742983884,0.31526209379433306,0.020132235137074333,12.595446111008204,100.0
115.76128923003434,9.44506411138934,0.9557772060253693,0.22802443181847656,0.07333173797147162,108.84166651423233,100.0
106.83086033354716,2.6310975954909415,0.23595210260281022,0.209246445480186,0.058662862898041936,96.15182546284885,83.46064140241279
59.36747678280925,1.5984664063009975,0.4891013209383417,0.372947632810836,0.018688102317589675,95.84137359280784,55.13893221190788
86.77158030594336,7.670085843610531,0.949254328150839,0.190941229909582,0.031770444543295515,60.37953349039286,100.0
76.52023676817254,6.170258018619207,0.4777545852335101,0.7229452075247187,0.011116363264958332,53.780582224995314,96.29099103157746
74.39896433790835,8.576458990824449,0.6746733528976769,0.15606261831705642,0.05218911689180553,43.320730171651185,94.69681649532663
147.30105547524454,2.2579513896366055,0.45783495816651487,0.5584799153348108,0.03711387346840004,17.226434484980235,100.0
89.30977246667604,8.15740580673901,0.346793682113803,0.9970271684676791,0.0638521735867983,35.1058899843069,100.0
139.20465551771133,2.8146458804297008,0.9855798831638454,0.8325732425554169,0.03675140269377555,37.126399847582704,100.0
113.11386259972629,2.4729034857913406,0.4684006056835387,0.6536974944079098,0.036992720035628625,63.24847766812218,100.0
129.48113035416486,2.4783921813789362,0.904689283311221,0.37562825870795047,0.0768873878858443,92.21888472563634,100.0
100.2637093105192,8.33117248208244,0.30695914530197754,0.6615062526624746,0.014332855238051811,62.11908112377413,95.44094578003383
107.69038846263591,6.986774986265801,0.29179423362257495,0.5743373175204864,0.09126054956727886,16.36288943918767,100.0
99.25176938188639,5.707588822922074,0.12802067459606023,0.48347504550133436,0.08670374869520633,115.35687810870243,100.0
69.52429877980445,4.229474357111522,0.6865001428382965,0.21763933906617955,0.0701024214903766,113.69967510035235,98.42067527013614
122.24521152615053,8.894804867317974,0.43167370935138505,0.8979437937164201,0.06338994130966459,96.37084974632492,100.0
78.07723624408558,4.532005966803719,0.8779224248556733,0.5048061839391903,0.0903072248325687,119.04606917206426,100.0
52.43159664314538,8.349394955244193,0.5258889160224015,0.2751602606386886,0.0266797161575843,69.89305660802893,70.9059114597113
114.54722959071678,4.952214177131966,0.9713740851232495,0.4309834157895607,0.017107224597174578,115.90451852785267,100.0
67.7110679407049,4.392499864824169,0.266972964132809,0.47271677727603434,0.03155591529185843,18.316554467842586,76.09632138195411
144.04585843529145,5.164118071026458,0.8817608511600497,0.8447841060101868,0.08151204508301713,50.22488230875084,100.0
145.39285770025873,3.7124008674772786,0.7989371675125676,0.7602529425052619,0.0131203240053835,34.79193948074424,100.0
141.48643902204486,7.72848442158626,0.7938296601796468,0.7923744042772058,0.062452615157514074,31.541639254769702,100.0
87.01587002554444,5.5244835108323125,0.8603049053051989,0.10992813798578249,0.0995893764572179,25.48832437819437,100.0
51.54566165288674,3.0899142563213555,0.784921591848699,0.47453859836178536,0.08701264844537855,78.46550057225963,100.0
142.83185625877252,9.096171159471115,0.6635982894682738,0.5332097364717913,0.056930112013923055,95.94540413220356,100.0
92.81841483173143,4.455020992358903,0.21812038991414884,0.11727304914075103,0.015727681835797813,73.61282393623966,62.26374437697523
